nx_id,lon,lat,hex_id,rx_idx
222067704,-96.206875,30.034588,89446d8ae8fffff,0
222067708,-96.20722,30.036322,89446d8ae17ffff,1
222070033,-96.29815,30.04781,89446d8188fffff,2
222070064,-96.298447,30.052312,89446d81807ffff,3
222070366,-96.233368,30.038054,89446d8ac23ffff,4
222070441,-96.244413,30.040968,89446d8ad1bffff,5
222070445,-96.242835,30.044012,89446d8ad57ffff,6
222070492,-96.162789,30.040749,89446d88427ffff,7
222070510,-96.167392,30.043449,89446d88553ffff,8
222072226,-96.2121593,30.026535,89446d8ac5bffff,9
222073356,-96.32235,30.04894,89446d81d3bffff,10
222078259,-96.304522,30.044955,89446d81d4bffff,11
222078263,-96.304188,30.042791,89446d81d4bffff,12
222078316,-96.297915,30.083114,89446d81b27ffff,13
222078321,-96.29714,30.07974,89446d81b37ffff,14
222080497,-96.317516,30.082439,89446d8e687ffff,15
222080513,-96.317725,30.083789,89446d8e687ffff,16
222080528,-96.318324,30.084864,89446d8e6bbffff,17
222080547,-96.320912,30.086887,89446d8e6a3ffff,18
222085132,-96.32137,30.04866,89446d81d3bffff,19
222085150,-96.32221,30.04981,89446d81d23ffff,20
222085238,-96.32176,30.04594,89446d81d07ffff,21
222085243,-96.32115,30.04594,89446d81d07ffff,22
222085281,-96.31958,30.04348,89446d81d03ffff,23
222085293,-96.31942,30.04193,89446d81d03ffff,24
222088357,-96.288595,30.077704,89446d81b0fffff,25
222088363,-96.292927,30.076086,89446d81b07ffff,26
222091058,-96.1743294,30.0344184,89446d8a36fffff,27
222092521,-96.31989,30.04324,89446d81d03ffff,28
222092531,-96.32016,30.04314,89446d81d03ffff,29
222093439,-96.1397949,30.0495523,89446d88627ffff,30
222093973,-96.325033,30.0472,89446d81d33ffff,31
222093977,-96.324819,30.045835,89446d81d33ffff,32
222101236,-96.2772667,30.0433329,89446d81e23ffff,33
222101737,-96.155342,30.028195,89446d88413ffff,34
222101750,-96.161638,30.031603,89446d884abffff,35
222108493,-96.196638,30.047161,89446d8ae6fffff,36
222108505,-96.199211,30.047715,89446d8ae67ffff,37
222108893,-96.3268645,30.0475161,89446d81d37ffff,38
222108911,-96.326328,30.0455,89446d81dafffff,39
222108922,-96.326157,30.044961,89446d81dafffff,40
222108985,-96.32695,30.043871,89446d81dabffff,41
222109232,-96.3271157,30.0488182,89446d81d37ffff,42
222109242,-96.3265197,30.0484517,89446d81d37ffff,43
222109867,-96.299288,30.068047,89446d81b87ffff,44
222109898,-96.296148,30.054558,89446d8183bffff,45
222110489,-96.197626,30.05967,89446d8aa03ffff,46
222110508,-96.196527,30.061677,89446d8aa0bffff,47
222112604,-96.294773,30.055021,89446d8183bffff,48
222115055,-96.255239,30.03925,89446d8ad87ffff,49
222115627,-96.330393,30.080313,89446d8e457ffff,50
222115641,-96.332414,30.087997,89446d8e463ffff,51
222116021,-96.32411,30.046881,89446d81d33ffff,52
222116036,-96.323801,30.045258,89446d81d33ffff,53
222116261,-96.294504,30.043633,89446d8188bffff,54
222116269,-96.294108,30.044944,89446d8188bffff,55
222116280,-96.293107,30.044716,89446d818c7ffff,56
222116288,-96.296369,30.044275,89446d8188bffff,57
222116299,-96.297107,30.045734,89446d8188fffff,58
222116311,-96.294967,30.045999,89446d81813ffff,59
222118004,-96.3219387,30.0490468,89446d81d3bffff,60
222118035,-96.32168,30.04708,89446d81d3bffff,61
222118046,-96.3215562,30.0466335,89446d81d3bffff,62
222119593,-96.136008,30.046283,89446d88623ffff,63
222119601,-96.138186,30.043979,89446d88633ffff,64
222119608,-96.153758,30.038848,89446d88477ffff,65
222119614,-96.152183,30.037693,89446d88463ffff,66
222120244,-96.32143,30.04565,89446d81d07ffff,67
222120437,-96.1863,30.04971,89446d885afffff,68
222123203,-96.282248,30.072781,89446d81b57ffff,69
222123207,-96.281778,30.074322,89446d81b43ffff,70
222123240,-96.283326,30.055442,89446d8184fffff,71
222123251,-96.281868,30.055493,89446d8184fffff,72
222125348,-96.32175,30.04853,89446d81d3bffff,73
222126900,-96.3224,30.05037,89446d81d23ffff,74
222127598,-96.3266273,30.0478639,89446d81d37ffff,75
222129792,-96.31866,30.04017,89446d81d13ffff,76
222129826,-96.32095,30.03912,89446d81d13ffff,77
222130371,-96.1525,30.039967,89446d88463ffff,78
222130375,-96.151213,30.038985,89446d88463ffff,79
222136172,-96.28752,30.07316,89446d81b1bffff,80
222136313,-96.25188,30.06986,89446d8a9afffff,81
222137784,-96.3272064,30.0481709,89446d81d37ffff,82
222137796,-96.32744,30.0478,89446d81d37ffff,83
222137802,-96.3279,30.04803,89446d81d37ffff,84
222137879,-96.25046,30.04276,89446d8ad17ffff,85
222137928,-96.2521102,30.0553959,89446d8ad2fffff,86
222137994,-96.25138,30.06767,89446d8a9abffff,87
222140344,-96.28677,30.07009,89446d81b1bffff,88
222141989,-96.28214,30.050368,89446d81843ffff,89
222142102,-96.28966,30.08199,89446d81b77ffff,90
222144232,-96.20917,30.04867,89446d8ae27ffff,91
222144398,-96.23663,30.06469,89446d8a957ffff,92
222144691,-96.18606,30.04709,89446d885afffff,93
222144727,-96.18371,30.04744,89446d885abffff,94
222145219,-96.18358,30.0296,89446d8a33bffff,95
222145311,-96.18083,30.03787,89446d88583ffff,96
222146960,-96.33369,30.05352,89446d80acfffff,97
222146969,-96.3334949,30.05361,89446d80acfffff,98
222146976,-96.3333325,30.0536617,89446d80acfffff,99
222146992,-96.32956,30.05426,89446d80a53ffff,100
222148468,-96.3272983,30.0482153,89446d81d37ffff,101
222148475,-96.3271011,30.0484616,89446d81d37ffff,102
222148494,-96.31724,30.03726,89446d81dc7ffff,103
222148522,-96.32041,30.03405,89446d81d9bffff,104
222150008,-96.1857,30.038431,89446d88597ffff,105
222150029,-96.18597,30.04542,89446d885a3ffff,106
222150124,-96.17981,30.06093,89446d88183ffff,107
222151294,-96.29354,30.02623,89446d81c1bffff,108
222151303,-96.29433,30.02761,89446d81c0bffff,109
222151587,-96.33169,30.06323,89446d80a7bffff,110
222157120,-96.31995,30.04341,89446d81d03ffff,111
222162828,-96.15073,30.04159,89446d8846fffff,112
222162858,-96.15729,30.0354,89446d8843bffff,113
222162948,-96.1744163,30.0358872,89446d885d7ffff,114
222163760,-96.33059,30.058809,89446d80a43ffff,115
222163788,-96.33182,30.062951,89446d80a7bffff,116
222163792,-96.33212,30.06312,89446d80a7bffff,117
222163887,-96.33541,30.07954,89446d8e403ffff,118
222164083,-96.18457,30.04543,89446d885abffff,119
222166858,-96.31931,30.04166,89446d81d03ffff,120
222166938,-96.3276212,30.0483896,89446d81d37ffff,121
222170084,-96.18789,30.0543,89446d8aacbffff,122
222182919,-96.19948,30.05789,89446d8aa13ffff,123
222182982,-96.18666,30.06007,89446d8aa43ffff,124
222183926,-96.2089042,30.0359228,89446d8aebbffff,125
222183969,-96.2081845,30.0543737,89446d8a84bffff,126
222185480,-96.1605701,30.0354033,89446d88433ffff,127
222185589,-96.20015,30.0383,89446d8ae0bffff,128
222185593,-96.200345,30.038271,89446d8ae03ffff,129
222185618,-96.21275,30.03467,89446d8aeb3ffff,130
222185660,-96.2172648,30.0284511,89446d8ac43ffff,131
222195094,-96.200295,30.035551,89446d8ae1bffff,132
222198216,-96.28509,30.02785,89446d81c4bffff,133
222199256,-96.2888732,30.0959927,89446d8f517ffff,134
222203357,-96.19943,30.05723,89446d8aa13ffff,135
222203370,-96.19981,30.05771,89446d8aa13ffff,136
222207158,-96.1652063,30.0442524,89446d8855bffff,137
222215204,-96.15166,30.06149,89446d88077ffff,138
222215642,-96.32803,30.04783,89446d81d37ffff,139
222216224,-96.2374001,30.066978,89446d8a957ffff,140
229090120,-96.184103,30.12699,89446d88b1bffff,141
229090145,-96.1795266,30.1295624,89446d88b57ffff,142
229090754,-96.1376075,30.1294078,89446d89973ffff,143
229134615,-96.273699,30.135884,89446d8c6c3ffff,144
229134646,-96.273857,30.137589,89446d8c6c7ffff,145
229134807,-96.2711827,30.1575393,89446d8c2d7ffff,146
229134852,-96.2823009,30.158118,89446d8c297ffff,147
229134862,-96.284121,30.158301,89446d8c297ffff,148
229134934,-96.2907825,30.1604745,89446d8c047ffff,149
229135008,-96.302088,30.160705,89446d8c007ffff,150
229135026,-96.306276,30.161441,89446d8c033ffff,151
229135032,-96.307258,30.161655,89446d8c0afffff,152
229135105,-96.3202006,30.1643057,89446d8c1d7ffff,153
229135108,-96.32029,30.1642807,89446d8c1d7ffff,154
229135119,-96.32542,30.163012,89446d8c193ffff,155
229135124,-96.326133,30.162838,89446d8c193ffff,156
229135240,-96.335291,30.170398,89446d8c1b7ffff,157
229137056,-96.307102,30.16648,89446d8c027ffff,158
229137084,-96.307529,30.173788,89446d8c14bffff,159
229138665,-96.161802,30.193587,89446d12327ffff,160
229139232,-96.2564161,30.132962,89446d8f30fffff,161
229139239,-96.2565089,30.1331531,89446d8f30fffff,162
229143780,-96.182034,30.181198,89446d1213bffff,163
229143870,-96.172462,30.182094,89446d1217bffff,164
229145873,-96.257764,30.12738,89446d8f303ffff,165
229146071,-96.301991,30.159987,89446d8c007ffff,166
229147591,-96.268647,30.181471,89446d8dcd7ffff,167
229147628,-96.271232,30.181851,89446d8dc8bffff,168
229147649,-96.272637,30.182408,89446d8dc8bffff,169
229149493,-96.311324,30.15115,89446d8c54bffff,170
229149505,-96.311853,30.15147,89446d8c54bffff,171
229149513,-96.311842,30.151566,89446d8c54bffff,172
229149841,-96.244761,30.114756,89446d8f2abffff,173
229150612,-96.258485,30.097631,89446d8f0d7ffff,174
229150690,-96.256657,30.101837,89446d8f0cfffff,175
229152372,-96.213329,30.149427,89446d8d633ffff,176
229156798,-96.213366,30.093831,89446d88dc7ffff,177
229156818,-96.213566,30.095815,89446d88d1bffff,178
229159256,-96.273429,30.137763,89446d8c6cfffff,179
229159274,-96.274307,30.137537,89446d8c6c7ffff,180
229159788,-96.329096,30.113203,89446d8e067ffff,181
229159836,-96.328561,30.114578,89446d8e06fffff,182
229160222,-96.187415,30.154852,89446d125abffff,183
229160626,-96.330761,30.130784,89446d8e33bffff,184
229161234,-96.246755,30.087654,89446d8f6bbffff,185
229161277,-96.247297,30.091181,89446d8f6abffff,186
229163410,-96.235303,30.174318,89446d8d15bffff,187
229166426,-96.304472,30.115924,89446d8e273ffff,188
229166572,-96.2597385,30.134823,89446d8f33bffff,189
229167806,-96.275333,30.138455,89446d8c6c7ffff,190
229171816,-96.273165,30.163172,89446d8c213ffff,191
229171827,-96.273102,30.162892,89446d8c213ffff,192
229171830,-96.272943,30.162612,89446d8c2c7ffff,193
229172450,-96.2635219,30.1102835,89446d8f03bffff,194
229174670,-96.27624,30.116917,89446d8f1cfffff,195
229175131,-96.3108498,30.1394144,89446d8c433ffff,196
229175195,-96.308623,30.146759,89446d8c42fffff,197
229177899,-96.273816,30.137911,89446d8c6c7ffff,198
229177901,-96.273827,30.138141,89446d8c6c7ffff,199
229179288,-96.31645,30.188321,89446d8ce8bffff,200
229179942,-96.2445047,30.1697047,89446d8d1cfffff,201
229179976,-96.301922,30.156596,89446d8c017ffff,202
229180321,-96.236278,30.164116,89446d8d033ffff,203
229181010,-96.23735,30.169371,89446d8d027ffff,204
229181048,-96.239525,30.16948,89446d8d1cbffff,205
229181091,-96.240165,30.171119,89446d8d153ffff,206
229181107,-96.241655,30.169331,89446d8d1cbffff,207
229181125,-96.241568,30.168955,89446d8d1cbffff,208
229181373,-96.3210816,30.1709181,89446d8c113ffff,209
229183608,-96.245586,30.088132,89446d8f6bbffff,210
229183728,-96.24294,30.089109,89446d8f617ffff,211
229189802,-96.19008,30.174761,89446d121b3ffff,212
229189883,-96.18738,30.192684,89446d12c4bffff,213
229190641,-96.217788,30.134777,89446d8d45bffff,214
229190646,-96.217825,30.134295,89446d8d45bffff,215
229196165,-96.246001,30.164937,89446d8d1d3ffff,216
229198547,-96.2954186,30.140678,89446d8c47bffff,217
229199122,-96.326803,30.159536,89446d8c52bffff,218
229200216,-96.196722,30.12874,89446d88ba3ffff,219
229200270,-96.193921,30.130565,89446d88babffff,220
229200312,-96.230149,30.131205,89446d8d4c7ffff,221
229200320,-96.230237,30.129382,89446d8d4d7ffff,222
229200376,-96.308935,30.150186,89446d8c097ffff,223
229200378,-96.30895,30.15001,89446d8c097ffff,224
229201458,-96.230717,30.091035,89446d8f643ffff,225
229201484,-96.230749,30.091618,89446d8f643ffff,226
229202525,-96.3126,30.151689,89446d8c54bffff,227
229204240,-96.3021115,30.1529432,89446d8c08fffff,228
229204959,-96.246991,30.171112,89446d8d1c7ffff,229
229205043,-96.247392,30.173918,89446d8d11bffff,230
229210966,-96.301201,30.155296,89446d8c013ffff,231
229211467,-96.185381,30.12507,89446d88bc7ffff,232
229211483,-96.185021,30.125744,89446d88bc7ffff,233
229211486,-96.185002,30.125864,89446d88bc7ffff,234
229211501,-96.184902,30.125757,89446d88bc7ffff,235
229215182,-96.198903,30.128932,89446d88bb7ffff,236
229215185,-96.198822,30.129128,89446d88bb7ffff,237
229215397,-96.219491,30.131518,89446d88927ffff,238
229215401,-96.219476,30.131297,89446d88927ffff,239
229216255,-96.2131295,30.0929938,89446d88dc7ffff,240
229216267,-96.213286,30.093853,89446d88dc7ffff,241
229216617,-96.18575,30.091989,89446d88c6bffff,242
229216628,-96.185764,30.094218,89446d88c6bffff,243
229225500,-96.2433654,30.1333786,89446d8d4b3ffff,244
229225785,-96.308762,30.151142,89446d8c54bffff,245
229225807,-96.3075693,30.151193,89446d8c087ffff,246
229233201,-96.19709,30.09179,89446d88c2bffff,247
229233211,-96.197276,30.093456,89446d88c2bffff,248
229234700,-96.325464,30.113805,89446d8e06fffff,249
229234705,-96.325394,30.114285,89446d8e06fffff,250
229234837,-96.322565,30.114278,89446d8e3d3ffff,251
229234841,-96.322613,30.114492,89446d8e3d3ffff,252
229235858,-96.283637,30.141552,89446d8c6bbffff,253
229235862,-96.2836793,30.1413196,89446d8c6bbffff,254
229236346,-96.234719,30.090302,89446d8f657ffff,255
229236383,-96.233963,30.088519,89446d8f657ffff,256
229236555,-96.214099,30.093663,89446d88dc7ffff,257
229236573,-96.214116,30.094332,89446d88dc7ffff,258
229238555,-96.291338,30.17755,89446d8c3cfffff,259
229239224,-96.303127,30.112708,89446d8e20bffff,260
229239235,-96.302211,30.112836,89446d8e20bffff,261
229242781,-96.269305,30.135843,89446d8c6cbffff,262
229242818,-96.270343,30.136583,89446d8c6cbffff,263
229242823,-96.270278,30.136781,89446d8c6cbffff,264
229243488,-96.303097,30.168613,89446d8c02fffff,265
229245081,-96.200322,30.101775,89446d888b3ffff,266
229245095,-96.198029,30.101784,89446d88887ffff,267
229249588,-96.272808,30.116101,89446d8f153ffff,268
229249594,-96.272815,30.116287,89446d8f153ffff,269
229250768,-96.185755,30.099216,89446d888c3ffff,270
229250829,-96.195534,30.099221,89446d88883ffff,271
229250909,-96.195646,30.097481,89446d88893ffff,272
229250969,-96.200238,30.099023,89446d88d4bffff,273
229251919,-96.280508,30.140433,89446d8c613ffff,274
229251936,-96.2621323,30.1404392,89446d8f32fffff,275
229252030,-96.264504,30.137674,89446d8f327ffff,276
229252170,-96.257115,30.094548,89446d8f0d3ffff,277
229252183,-96.256446,30.094854,89446d8f0d3ffff,278
229255090,-96.253871,30.171627,89446d8d18fffff,279
229255135,-96.255409,30.171698,89446d8d1bbffff,280
229256310,-96.27256,30.116263,89446d8f153ffff,281
229257750,-96.239607,30.16894,89446d8d1cbffff,282
229257764,-96.238626,30.168758,89446d8d1cbffff,283
229258360,-96.187782,30.174807,89446d121a3ffff,284
229267091,-96.21575,30.093417,89446d88d8bffff,285
229267102,-96.21613,30.094709,89446d88d13ffff,286
229268677,-96.229244,30.1959117,89446d12d97ffff,287
229270254,-96.2613017,30.1346338,89446d8f33bffff,288
229274278,-96.301841,30.165061,89446d8c03bffff,289
229274285,-96.302265,30.164463,89446d8c03bffff,290
229274289,-96.302283,30.164375,89446d8c03bffff,291
229280032,-96.205479,30.126042,89446d88973ffff,292
229280078,-96.204874,30.128556,89446d8897bffff,293
229280082,-96.204911,30.128759,89446d8897bffff,294
229280187,-96.2397138,30.1319536,89446d8d487ffff,295
229280225,-96.237289,30.129767,89446d8d483ffff,296
229280241,-96.236661,30.129446,89446d8d483ffff,297
229280243,-96.236482,30.129374,89446d8d483ffff,298
229280285,-96.235367,30.126965,89446d8d49bffff,299
229280384,-96.23075,30.127,89446d8d4d7ffff,300
229281437,-96.238205,30.126282,89446d8d493ffff,301
229281740,-96.261345,30.104133,89446d8f003ffff,302
229281759,-96.259227,30.104743,89446d8f003ffff,303
229287376,-96.268131,30.131417,89446d8f3afffff,304
229287465,-96.215404,30.132024,89446d8892fffff,305
229297171,-96.2277262,30.1477375,89446d8d46fffff,306
229297174,-96.2278764,30.148417,89446d8d46fffff,307
