nx_id,lon,lat,hex_id,rx_idx
229298560,-96.222746,30.092889,89446d88d87ffff,308
229298570,-96.222324,30.092511,89446d88d87ffff,309
229299013,-96.308163,30.166991,89446d8c027ffff,310
229307303,-96.316938,30.193933,89446d8ce13ffff,311
229307321,-96.317053,30.193541,89446d8ce13ffff,312
229311530,-96.170326,30.091588,89446d88e03ffff,313
229311559,-96.170534,30.092416,89446d88e03ffff,314
229312496,-96.226734,30.143979,89446d8d463ffff,315
229312513,-96.228245,30.143982,89446d8d463ffff,316
229314340,-96.197625,30.091779,89446d88c2bffff,317
229314354,-96.197625,30.093189,89446d88c2bffff,318
229315597,-96.273759,30.186618,89446d8dc8fffff,319
229316591,-96.282486,30.15703,89446d8c297ffff,320
229317121,-96.202755,30.128793,89446d8897bffff,321
229318142,-96.239642,30.132371,89446d8d487ffff,322
229318902,-96.30398,30.168018,89446d8c02fffff,323
229319736,-96.195258,30.097499,89446d88893ffff,324
229321184,-96.177492,30.175198,89446d12103ffff,325
229321231,-96.189038,30.174862,89446d121a3ffff,326
229324941,-96.230417,30.182343,89446d8d3abffff,327
229325041,-96.225442,30.182775,89446d8d303ffff,328
229325269,-96.23349,30.090514,89446d8f657ffff,329
229325304,-96.234695,30.093111,89446d8f647ffff,330
229327407,-96.306561,30.161143,89446d8c033ffff,331
229329397,-96.325846,30.137473,89446d8e367ffff,332
229329566,-96.301387,30.164792,89446d8c03bffff,333
229333912,-96.2547672,30.1330414,89446d8f373ffff,334
229333916,-96.2548449,30.132622,89446d8f373ffff,335
229335203,-96.236545,30.175032,89446d8d14bffff,336
229336251,-96.302127,30.165207,89446d8c03bffff,337
229336639,-96.2505802,30.13277,89446d8f37bffff,338
229336654,-96.2504011,30.135046,89446d8f37bffff,339
229341603,-96.3003713,30.1451489,89446d8c467ffff,340
229343238,-96.224784,30.103637,89446d88d37ffff,341
229343249,-96.225574,30.10364,89446d88d37ffff,342
229346614,-96.294242,30.189365,89446d8c377ffff,343
229346632,-96.2938794,30.1889308,89446d8c377ffff,344
229351220,-96.2613298,30.1348105,89446d8f33bffff,345
229351981,-96.2522469,30.140425,89446d8f36fffff,346
229352916,-96.303191,30.113256,89446d8e20bffff,347
229359979,-96.3047559,30.1489678,89446d8c083ffff,348
229364829,-96.196349,30.100381,89446d88883ffff,349
229364985,-96.163024,30.097875,89446d88e7bffff,350
229365017,-96.159652,30.100463,89446d88e6bffff,351
229366857,-96.237057,30.129389,89446d8d483ffff,352
229366868,-96.238754,30.128985,89446d8d483ffff,353
229366998,-96.205474,30.130868,89446d88963ffff,354
229367019,-96.20471,30.1287,89446d8897bffff,355
229368951,-96.211997,30.07852,89446d8ab47ffff,356
229368976,-96.211912,30.079408,89446d8ab47ffff,357
229369726,-96.2639404,30.1321481,89446d8f333ffff,358
229376091,-96.311654,30.147607,89446d8c55bffff,359
229376098,-96.31255,30.147522,89446d8c55bffff,360
229376659,-96.218672,30.10494,89446d88d3bffff,361
229376691,-96.217442,30.103945,89446d88d3bffff,362
229377474,-96.222944,30.093804,89446d88d87ffff,363
229377487,-96.223561,30.09371,89446d88d87ffff,364
229380065,-96.258008,30.193821,89446d8dc4fffff,365
229380251,-96.255882,30.1913435,89446d8dc4bffff,366
229386599,-96.223586,30.163183,89446d8d073ffff,367
229387214,-96.234405,30.13195,89446d8d48fffff,368
229387225,-96.234499,30.135527,89446d8d417ffff,369
229387414,-96.215324,30.140611,89446d8d687ffff,370
229391864,-96.224744,30.103424,89446d88dafffff,371
229391870,-96.22536,30.103375,89446d88dafffff,372
229392020,-96.224489,30.101894,89446d88dafffff,373
229392040,-96.226327,30.101951,89446d88dafffff,374
229393572,-96.227483,30.195876,89446d12d93ffff,375
229393589,-96.227447,30.19785,89446d12d97ffff,376
229402996,-96.2259245,30.164795,89446d8d073ffff,377
229406332,-96.3074472,30.1490702,89446d8c097ffff,378
229406345,-96.3077157,30.150151,89446d8c097ffff,379
229407343,-96.266591,30.125488,89446d8f3b3ffff,380
229407347,-96.266174,30.125554,89446d8f3b3ffff,381
229409269,-96.289131,30.19157,89446d8c36fffff,382
229409292,-96.290127,30.191219,89446d8c36fffff,383
229413127,-96.281025,30.101721,89446d8f573ffff,384
229413153,-96.282031,30.104623,89446d8f563ffff,385
229413396,-96.2621131,30.1334041,89446d8f333ffff,386
229415202,-96.306858,30.186819,89446d8cedbffff,387
229415220,-96.307674,30.185657,89446d8cedbffff,388
229417697,-96.313993,30.190915,89446d8cec7ffff,389
229419241,-96.20878,30.106491,89446d88d63ffff,390
229419269,-96.209189,30.115135,89446d889c7ffff,391
229419438,-96.22643,30.130788,89446d8d4c3ffff,392
229419439,-96.226438,30.131012,89446d8d4cfffff,393
229421880,-96.203167,30.088928,89446d88c37ffff,394
229421931,-96.200186,30.091752,89446d88c23ffff,395
229421953,-96.200179,30.095998,89446d88c2fffff,396
229422076,-96.2249238,30.1039064,89446d88d37ffff,397
229422388,-96.2515792,30.1328464,89446d8f373ffff,398
229423165,-96.3032909,30.1492284,89446d8c083ffff,399
229423217,-96.3011819,30.1482769,89446d8c09bffff,400
229424479,-96.219534,30.131745,89446d88927ffff,401
229424498,-96.219576,30.134704,89446d8d45bffff,402
229424651,-96.3156379,30.1318307,89446d8c4b3ffff,403
229426338,-96.2535378,30.1403899,89446d8f36fffff,404
229426347,-96.2535324,30.1411252,89446d8d59bffff,405
229426463,-96.252718,30.169056,89446d8d18fffff,406
229426580,-96.2569585,30.1712914,89446d8d1bbffff,407
229427600,-96.2570307,30.1331861,89446d8f30fffff,408
229429067,-96.2554958,30.1403598,89446d8d59bffff,409
229429070,-96.2571561,30.1403551,89446d8d593ffff,410
229429414,-96.329912,30.15398,89446d8c533ffff,411
229429835,-96.2580491,30.1432407,89446d8d583ffff,412
229430544,-96.211006,30.078504,89446d8ab47ffff,413
229432976,-96.299878,30.1477292,89446d8c09bffff,414
229433156,-96.3010322,30.155307,89446d8c013ffff,415
229433202,-96.2528773,30.1419968,89446d8d5d7ffff,416
229433219,-96.2571674,30.1421593,89446d8d583ffff,417
229434748,-96.2604881,30.1431252,89446d8d597ffff,418
229434754,-96.2571634,30.14322,89446d8d583ffff,419
229434769,-96.2529095,30.1432632,89446d8d5d7ffff,420
229434783,-96.2525004,30.1433263,89446d8d5d7ffff,421
229436754,-96.249211,30.142361,89446d8d5d3ffff,422
229437479,-96.300703,30.151252,89446d8c08bffff,423
229437499,-96.3024131,30.1517506,89446d8c08bffff,424
229441358,-96.249259,30.1434929,89446d8d5c3ffff,425
229443222,-96.3305205,30.1369328,89446d8e32bffff,426
229443238,-96.3171294,30.1385275,89446d8c4a7ffff,427
229443309,-96.2954027,30.1404457,89446d8c47bffff,428
229443384,-96.269327,30.136191,89446d8c6cbffff,429
229443423,-96.2642707,30.1346798,89446d8f337ffff,430
229443457,-96.2570826,30.1351879,89446d8f377ffff,431
229443725,-96.197671,30.128585,89446d88ba3ffff,432
229443760,-96.191842,30.128675,89446d88b17ffff,433
229444038,-96.3171565,30.1387553,89446d8c5d3ffff,434
229444106,-96.298925,30.140378,89446d8c473ffff,435
229444116,-96.297837,30.140476,89446d8c473ffff,436
229444188,-96.2819082,30.141194,89446d8c617ffff,437
229444232,-96.269289,30.136412,89446d8c6cbffff,438
229444293,-96.2642546,30.1348894,89446d8f337ffff,439
229444339,-96.2570859,30.1353828,89446d8f377ffff,440
229444428,-96.239604,30.132589,89446d8d487ffff,441
229444637,-96.1919726,30.12901,89446d88b17ffff,442
229448369,-96.2567881,30.151601,89446d8d517ffff,443
229448401,-96.2574669,30.1505102,89446d8d517ffff,444
229448563,-96.2566215,30.1785475,89446d8d133ffff,445
229450105,-96.2405955,30.1477328,89446d8d427ffff,446
229450221,-96.239969,30.163812,89446d8d1dbffff,447
229451613,-96.251881,30.167221,89446d8d18bffff,448
229451664,-96.2489884,30.1681119,89446d8d18bffff,449
229451803,-96.241287,30.173412,89446d8d157ffff,450
229451851,-96.238876,30.173451,89446d8d143ffff,451
229452177,-96.242302,30.165816,89446d8d1dbffff,452
229456590,-96.2265891,30.1642923,89446d8d00fffff,453
229458004,-96.3137793,30.1340151,89446d8c4a3ffff,454
229458881,-96.3006574,30.1462026,89446d8c467ffff,455
229458907,-96.2984384,30.1416518,89446d8c463ffff,456
229458959,-96.2984868,30.1415233,89446d8c463ffff,457
229458977,-96.3006931,30.145238,89446d8c467ffff,458
229459013,-96.3001956,30.1465947,89446d8c09bffff,459
229459017,-96.2998163,30.1479177,89446d8c09bffff,460
229459116,-96.302756,30.1551842,89446d8c08fffff,461
229459227,-96.2969951,30.160916,89446d8c00fffff,462
229459275,-96.24254,30.176251,89446d8d147ffff,463
229459299,-96.242746,30.17468,89446d8d157ffff,464
229460024,-96.2570919,30.1341118,89446d8f377ffff,465
229464205,-96.3049249,30.1518768,89446d8c083ffff,466
229465725,-96.260786,30.140416,89446d8f32fffff,467
229466407,-96.2571654,30.141126,89446d8d593ffff,468
229466443,-96.285569,30.194172,89446d8ddd3ffff,469
229469196,-96.310959,30.151534,89446d8c54bffff,470
229469550,-96.184986,30.091968,89446d88c6bffff,471
229474937,-96.215975,30.134894,89446d8d697ffff,472
229476011,-96.237155,30.175379,89446d8d14bffff,473
229476266,-96.252574,30.169804,89446d8d18fffff,474
229476285,-96.2512143,30.163689,89446d8d19bffff,475
229480146,-96.221005,30.092541,89446d88d87ffff,476
229480162,-96.222916,30.093673,89446d88d87ffff,477
229482367,-96.2419724,30.1702484,89446d8d1cfffff,478
229482442,-96.2442817,30.1684673,89446d8d1c3ffff,479
229485555,-96.299341,30.155382,89446d8c013ffff,480
229485576,-96.3040919,30.155093,89446d8c08fffff,481
229485585,-96.311189,30.147652,89446d8c55bffff,482
229485602,-96.310722,30.1484,89446d8c55bffff,483
229488336,-96.2548172,30.139766,89446d8f367ffff,484
229490052,-96.2570855,30.1360132,89446d8f377ffff,485
229490057,-96.257697,30.1360175,89446d8f377ffff,486
229491233,-96.308397,30.148076,89446d8c097ffff,487
229495662,-96.2986655,30.144442,89446d8c463ffff,488
229495669,-96.297419,30.144485,89446d8c46fffff,489
229497918,-96.312527,30.117004,89446d8e233ffff,490
229498010,-96.3122261,30.1241982,89446d8e22fffff,491
229498734,-96.2285639,30.1477864,89446d8d46fffff,492
229498847,-96.2491598,30.1448822,89446d8d5c3ffff,493
229500256,-96.304005,30.15837,89446d8c017ffff,494
229501191,-96.250815,30.1965815,89446d8de17ffff,495
229503100,-96.26642,30.124293,89446d8f3b3ffff,496
229506199,-96.303545,30.105781,89446d8e2c7ffff,497
229506286,-96.296985,30.114739,89446d8e24fffff,498
229506379,-96.293345,30.127318,89446d8c4cbffff,499
229509082,-96.255425,30.086419,89446d8f44fffff,500
229509223,-96.222689,30.092293,89446d88d87ffff,501
229510263,-96.3070951,30.1486802,89446d8c097ffff,502
229511156,-96.309708,30.1512,89446d8c54bffff,503
229511500,-96.2683524,30.1313855,89446d8f3afffff,504
229511524,-96.2620578,30.1335338,89446d8f333ffff,505
229513667,-96.267452,30.142674,89446d8c643ffff,506
229513689,-96.2621108,30.1430278,89446d8d597ffff,507
229514283,-96.2540722,30.1330094,89446d8f373ffff,508
229515083,-96.313934,30.151873,89446d8c543ffff,509
229517335,-96.308481,30.152284,89446d8c087ffff,510
229520488,-96.21339,30.073218,89446d8ab57ffff,511
229520627,-96.24976,30.161042,89446d8d567ffff,512
229520658,-96.251134,30.162444,89446d8d567ffff,513
229520693,-96.2550267,30.1613831,89446d8d52bffff,514
229521803,-96.252967,30.172327,89446d8d117ffff,515
229521846,-96.226842,30.14772,89446d8d46fffff,516
229522318,-96.2574791,30.174154,89446d8d1bbffff,517
229524440,-96.3196424,30.1777334,89446d8c10fffff,518
229525700,-96.284283,30.15792,89446d8c297ffff,519
229526305,-96.2993162,30.156405,89446d8c013ffff,520
229527008,-96.2812076,30.1627877,89446d8c2bbffff,521
311435544,-96.1827335,30.129828,89446d88b0bffff,522
311435579,-96.1375036,30.1296747,89446d89973ffff,523
1684243935,-96.2804157,30.1406194,89446d8c613ffff,524
1684243936,-96.2820173,30.1409907,89446d8c617ffff,525
1684243937,-96.2597721,30.1350253,89446d8f33bffff,526
1684243938,-96.2434365,30.133161,89446d8d4b3ffff,527
1846359036,-96.1824732,30.1294869,89446d88b1bffff,528
2339450512,-96.3335163,30.1367953,89446d8e32fffff,529
2339450513,-96.3334747,30.1365918,89446d8e32fffff,530
2339451639,-96.3305608,30.1371582,89446d8e32bffff,531
2339451640,-96.3258946,30.1377194,89446d8e367ffff,532
2339451644,-96.3055634,30.1398554,89446d8c43bffff,533
2339451645,-96.3055347,30.1396209,89446d8c43bffff,534
2545080209,-96.1975725,30.1288267,89446d88ba3ffff,535
2545087211,-96.2058205,30.1309726,89446d88963ffff,536
2545087214,-96.2057342,30.1311673,89446d88963ffff,537
2545087217,-96.2152862,30.1320369,89446d8892fffff,538
2545087219,-96.2153012,30.1322638,89446d8892fffff,539
2545087222,-96.2249066,30.1308345,89446d8d4cbffff,540
2545087233,-96.2249253,30.1310399,89446d8d4cbffff,541
2545087240,-96.2530141,30.1354588,89446d8f363ffff,542
2545087243,-96.2529884,30.1356773,89446d8f363ffff,543
3441316705,-96.253106,30.1411774,89446d8d59bffff,544
3441523374,-96.2988919,30.1401647,89446d8c473ffff,545
3441523384,-96.3006215,30.1452687,89446d8c467ffff,546
3441523385,-96.3004316,30.1453881,89446d8c467ffff,547
4462297476,-96.1858063,30.0408358,89446d88587ffff,548
4462297488,-96.1796855,30.0446669,89446d88517ffff,549
6012987846,-96.1980117,30.1150623,89446d88827ffff,550
6073350376,-96.321832,30.0467232,89446d81d3bffff,551
7241727647,-96.317826,30.1435467,89446d8c5c3ffff,552
7241727657,-96.3144165,30.1454372,89446d8c553ffff,553
7379269441,-96.2884744,30.1556462,89446d8c053ffff,554
7384791454,-96.2266134,30.1579361,89446d8d01bffff,555
7384791469,-96.2331424,30.1602145,89446d8d017ffff,556
8247028902,-96.2634708,30.174061,89446d8d1b7ffff,557
8247028910,-96.2574806,30.174329,89446d8d1a3ffff,558
8431531340,-96.1837726,30.1233115,89446d88bc7ffff,559
8527272792,-96.1375672,30.126595,89446d89973ffff,560
8581981208,-96.2340815,30.1300794,89446d8d48bffff,561
8595207685,-96.172852,30.0345105,89446d885d3ffff,562
8728598559,-96.2855163,30.1589452,89446d8c04bffff,563
8741473648,-96.2750934,30.135095,89446d8c6d7ffff,564
8901316967,-96.2656774,30.1785711,89446d8dcd3ffff,565
8901316986,-96.270007,30.1739222,89446d8c263ffff,566
10989705018,-96.2530955,30.1404019,89446d8f36fffff,567
11179616997,-96.2676457,30.1493211,89446d8d5b7ffff,568
11179617017,-96.2676156,30.142658,89446d8c643ffff,569
11179617018,-96.2693874,30.1490603,89446d8c67bffff,570
11179617024,-96.2685571,30.1480414,89446d8c64fffff,571
11179633319,-96.2610868,30.1719641,89446d8d1b3ffff,572
11179633331,-96.2571414,30.1722931,89446d8d1bbffff,573
11179651850,-96.2804884,30.1295283,89446d8f167ffff,574
11179651851,-96.2805952,30.1301829,89446d8f167ffff,575
11179651852,-96.281008,30.1301296,89446d8f167ffff,576
11179651880,-96.2772966,30.1346627,89446d8c6d7ffff,577
11179651881,-96.2779514,30.1337138,89446d8c6d7ffff,578
11179651886,-96.2769462,30.1344031,89446d8c6d7ffff,579
11179651887,-96.277037,30.1318341,89446d8f16fffff,580
11179651896,-96.2760988,30.1301339,89446d8f16fffff,581
12037965580,-96.2783585,30.1417824,89446d8c603ffff,582
12037965591,-96.2788445,30.1433807,89446d8c603ffff,583
12037965605,-96.2789859,30.1434975,89446d8c603ffff,584
12037965608,-96.2791322,30.1433655,89446d8c603ffff,585
12037965609,-96.2793781,30.1433583,89446d8c603ffff,586
12037965610,-96.277637,30.1445329,89446d8c603ffff,587
12037965622,-96.2776256,30.1430205,89446d8c603ffff,588
12037965623,-96.2783877,30.1433881,89446d8c603ffff,589
12037965624,-96.2778764,30.144531,89446d8c603ffff,590
12037965625,-96.2778541,30.1430152,89446d8c603ffff,591
12324838308,-96.327113,30.0471406,89446d81d37ffff,592
12486392959,-96.3254103,30.0888007,89446d8e6b7ffff,593
12486392970,-96.3237417,30.0814193,89446d8e44bffff,594
12537043680,-96.2376228,30.1214017,89446d8f22bffff,595
12537043764,-96.2307295,30.1234407,89446d8f26fffff,596
12544230485,-96.2361128,30.1218737,89446d8f277ffff,597
12544230486,-96.236629,30.1223812,89446d8f22bffff,598
12544230487,-96.2363281,30.1217442,89446d8f22bffff,599
12544230500,-96.2344521,30.1207249,89446d8f277ffff,600
12544250435,-96.2571359,30.146072,89446d8d58fffff,601
12544250455,-96.2534441,30.1462145,89446d8d58bffff,602
12544273801,-96.2359195,30.1209063,89446d8f277ffff,603
12544273802,-96.2362472,30.1204819,89446d8f277ffff,604
12544273803,-96.233705,30.1222058,89446d8f267ffff,605
12544273810,-96.2330985,30.1235347,89446d8f267ffff,606
