timestamp,vehicle_id,energy_delivered,charge_duration_minutes,total_depot_energy,chargers_in_use,vehicles_queued,energy_cost,datetime
52449.090903111864,45,61.240258860139825,14.697662126433558,61.240258860139825,5,2,9.951542064772722,2025-01-16 14:34:09.090903
52624.25969933666,83,62.01895345421008,14.884548829010418,123.2592123143499,5,3,10.078079936309138,2025-01-16 14:37:04.259699
52992.962932534276,10,60.853562002422535,14.604854880581408,184.11277431677243,5,9,9.888703825393662,2025-01-16 14:43:12.962933
53077.88775060577,8,61.22509899239732,14.694023758175357,245.33787330916977,5,9,9.949078586264564,2025-01-16 14:44:37.887751
53152.12956988808,56,61.15813810152771,14.67795314436665,306.49601141069746,5,9,9.938197441498254,2025-01-16 14:45:52.129570
53349.726124575434,39,62.544112601636726,15.010587024392814,369.0401240123342,5,15,10.163418297765968,2025-01-16 14:49:09.726125
53516.02343567213,6,61.928037245518354,14.862728938924404,430.96816125785256,5,19,10.063306052396733,2025-01-16 14:51:56.023436
53918.0706742293,0,64.24359317326535,15.418462361583684,495.2117544311179,5,30,10.439583890655621,2025-01-16 14:58:38.070674
53969.544464412196,95,61.9206051254462,14.860945230107088,557.1323595565641,5,30,10.062098332885007,2025-01-16 14:59:29.544464
54046.65837567393,31,62.12005595735055,14.908813429764132,619.2524155139147,5,31,10.094509093069465,2025-01-16 15:00:46.658376
54229.34475691277,16,61.084627245647944,14.660310538955507,680.3370427595627,5,32,9.926251927417791,2025-01-16 15:03:49.344757
54405.6162314161,60,61.77727748222015,14.826546595732834,742.1143202417828,5,36,10.038807590860774,2025-01-16 15:06:45.616231
54826.0437480351,61,63.05368568095851,15.132884563430043,805.1680059227414,5,45,10.246223923155759,2025-01-16 15:13:46.043748
54861.915527528094,42,61.97021271638155,14.872851051931573,867.1382186391229,5,45,10.070159566412002,2025-01-16 15:14:21.915528
54948.73624413773,81,62.644296421097465,15.034631141063391,929.7825150602204,5,48,10.179698168428338,2025-01-16 15:15:48.736244
55108.40625893075,50,61.04593764013795,14.651025033633108,990.8284527003583,5,56,9.919964866522417,2025-01-16 15:18:28.406259
55280.25559849351,29,60.738844935931624,14.57732278462359,1051.5672976362898,5,57,9.87006230208889,2025-01-16 15:21:20.255598
55707.61180074489,63,61.22000366040208,14.6928008784965,1112.7873012966918,5,64,9.948250594815338,2025-01-16 15:28:27.611801
55738.61519266556,92,60.88192119010177,14.611661085624426,1173.6692224867936,5,64,9.893312193391537,2025-01-16 15:28:58.615193
55855.31914668749,27,62.957146010399754,15.109715042495942,1236.6263684971934,5,63,10.23053622668996,2025-01-16 15:30:55.319147
55995.22692265946,65,61.58476831449342,14.78034439547842,1298.2111368116869,5,65,10.007524851105181,2025-01-16 15:33:15.226923
56166.388255974234,21,61.53699010282799,14.76887762467872,1359.7481269145148,5,64,9.999760891709549,2025-01-16 15:36:06.388256
56589.838227603475,75,61.26572408740165,14.703773780976396,1421.0138510019165,5,65,9.955680164202768,2025-01-16 15:43:09.838228
56622.0660557121,17,61.3507543782321,14.724181050775703,1482.3646053801485,5,64,9.969497586462715,2025-01-16 15:43:42.066056
56745.3371590637,52,61.8068064150145,14.83363353960348,1544.171411795163,5,63,10.043606042439857,2025-01-16 15:45:45.337159
56915.370822352175,66,63.89888192310535,15.335731661545283,1608.0702937182684,5,63,10.38356831250462,2025-01-16 15:48:35.370822
57043.18280073126,97,60.88851005257129,14.61324241261711,1668.9588037708397,5,63,9.894382883542836,2025-01-16 15:50:43.182801
57491.647204467336,38,62.6256233933236,15.030149614397665,1731.5844271641633,5,65,10.176663801415085,2025-01-16 15:58:11.647204
57516.70814481509,68,62.12792285437469,14.910701485049925,1793.712350018538,5,64,10.095787463835887,2025-01-16 15:58:36.708145
57647.22197405522,91,62.63088992996619,15.031413583191885,1856.343239948504,5,63,10.177519613619506,2025-01-16 16:00:47.221974
57830.38321823845,12,63.54252749210242,15.25020659810458,1919.8857674406065,5,63,10.325660717466643,2025-01-16 16:03:50.383218
57938.52548724463,51,62.17657545231762,14.922378108556229,1982.062342892924,5,63,10.103693511001614,2025-01-16 16:05:38.525487
58381.409055395336,47,61.78901742555565,14.829364182133355,2043.8513603184797,5,62,10.040715331652793,2025-01-16 16:13:01.409055
58412.3494130706,44,62.1973102955216,14.927354470925186,2106.0486706140014,5,61,10.10706292302226,2025-01-16 16:13:32.349413
58531.89556974351,49,61.435666367242696,14.744559928138246,2167.4843369812443,5,60,9.983295784676939,2025-01-16 16:15:31.895570
58709.77611496929,1,61.06895116186359,14.65654827884726,2228.5532881431077,5,59,9.923704563802833,2025-01-16 16:18:29.776115
58821.23963083167,99,61.299593304655254,14.71190239311726,2289.852881447763,5,58,9.96118391200648,2025-01-16 16:20:21.239631
59289.9536580025,59,63.093375181053275,15.142410043452786,2352.9462566288166,5,57,10.252673466921157,2025-01-16 16:28:09.953658
59296.37863826787,9,61.390918416477156,14.733820419954517,2414.337175045294,5,56,9.976024242677537,2025-01-16 16:28:16.378638
59427.41832398525,4,62.18908015567645,14.925379237362348,2476.5262552009704,5,55,10.105725525297423,2025-01-16 16:30:27.418324
59596.843767408456,96,61.60192030827527,14.784460873986065,2538.1281755092455,5,54,10.010312050094731,2025-01-16 16:33:16.843767
59708.832360144406,34,61.63838398005136,14.793212155212325,2599.766559489297,5,54,10.016237396758346,2025-01-16 16:35:08.832360
60184.61212205261,35,61.682880818384795,14.80389139641235,2661.449440307682,5,53,10.02346813298753,2025-01-16 16:43:04.612122
60189.87825854561,33,62.49476392660431,14.998743342385033,2723.944204234286,5,52,10.1553991380732,2025-01-16 16:43:09.878259
60325.04483895522,93,62.335174650692025,14.960441916166086,2786.279378884978,5,51,10.129465880737454,2025-01-16 16:45:25.044839
60502.69778452395,14,62.90652896635369,15.097566951924886,2849.1859078513316,5,50,10.222310957032475,2025-01-16 16:48:22.697785
60631.119730157305,79,64.04773402867343,15.371456166881623,2913.233641880005,5,49,10.407756779659433,2025-01-16 16:50:31.119730
61079.84165198043,23,62.16871735609875,14.9204921654637,2975.4023592361036,5,48,10.102416570366048,2025-01-16 16:57:59.841652
61098.08155751492,69,63.069673539535636,15.136721649488551,3038.472032775639,5,47,10.248821950174541,2025-01-16 16:58:18.081558
61224.69253911588,80,62.47553473337933,14.99412833601104,3100.9475675090184,5,46,10.15227439417414,2025-01-16 17:00:24.692539
61387.15528000229,19,61.42065940821791,14.740958257972297,3162.3682269172364,5,45,9.98085715383541,2025-01-16 17:03:07.155280
61520.06570648957,40,61.732359467518336,14.815766272204401,3224.100586384755,5,44,10.03150841347173,2025-01-16 17:05:20.065706
61988.11253879972,98,63.07436714022849,15.137848113654837,3287.1749535249833,5,43,10.24958466028713,2025-01-16 17:13:08.112539
61990.50576762064,71,61.97390347956441,14.873736835095459,3349.1488570045476,5,42,10.070759315429218,2025-01-16 17:13:10.505768
62115.38245958821,13,61.85346669946732,14.844832007872157,3411.002323704015,5,41,10.05118833866344,2025-01-16 17:15:15.382460
62274.56103646686,46,61.62539975448404,14.79009594107617,3472.627723458499,5,40,10.014127460103657,2025-01-16 17:17:54.561036
62413.93184924979,67,62.07403769168173,14.897769046003615,3534.701761150181,5,39,10.087031124898282,2025-01-16 17:20:13.931849
62891.723011015936,88,62.750727237237115,15.060174536936907,3597.4524883874183,5,38,10.19699317605103,2025-01-16 17:28:11.723011
62892.04668155022,22,62.60700791177636,15.025681898826326,3660.0594962991945,5,37,10.173638785663659,2025-01-16 17:28:12.046682
62983.05045540054,2,60.2547219314116,14.461133263538786,3720.314218230606,5,36,9.791392313854386,2025-01-16 17:29:43.050455
63196.48417893472,72,64.02244044915665,15.365385707797595,3784.336658679763,5,35,10.403646572987956,2025-01-16 17:33:16.484179
63298.01207482056,94,61.39446010908128,14.734670426179507,3845.731118788844,5,34,9.976599767725709,2025-01-16 17:34:58.012075
63786.05660052285,78,62.08402215087645,14.900165316210348,3907.8151409397205,5,33,10.088653599517423,2025-01-16 17:43:06.056601
63808.56363348656,41,63.66948767157137,15.28067704117713,3971.484628611292,5,32,10.346291746630348,2025-01-16 17:43:28.563633
63890.37859527808,36,63.00889860260703,15.122135664625686,4034.493527213899,5,31,10.238946022923644,2025-01-16 17:44:50.378595
64083.067276085516,53,61.568270635471755,14.77638495251322,4096.061797849371,5,30,10.00484397826416,2025-01-16 17:48:03.067276
64187.50014805774,18,61.770005085915614,14.824801220619747,4157.831802935287,5,29,10.037625826461287,2025-01-16 17:49:47.500148
64685.81781281736,20,62.48341752045215,14.996020204908517,4220.315220455739,5,28,10.153555347073475,2025-01-16 17:58:05.817813
64738.228482771156,24,64.56005897809669,15.494414154743206,4284.875279433836,5,27,10.491009583940713,2025-01-16 17:58:58.228483
64809.39226135194,87,63.82039347735093,15.316894434564226,4348.695672911187,5,26,10.370813940069526,2025-01-16 18:00:09.392261
64979.65067135262,25,62.26273578243772,14.943056587785055,4410.958408693625,5,25,10.117694564646131,2025-01-16 18:02:59.650671
65078.802922126866,77,61.89602597702258,14.85504623448542,4472.854434670648,5,24,10.05810422126617,2025-01-16 18:04:38.802922
65578.39508514781,74,61.984532800726065,14.876287872174256,4534.8389674713735,5,23,10.072486580117985,2025-01-16 18:12:58.395085
65663.28710290455,11,64.24018195370768,15.417643668889841,4599.079149425082,5,22,10.439029567477498,2025-01-16 18:14:23.287103
65727.04960990787,64,63.726204760828516,15.294289142598846,4662.80535418591,5,21,10.355508273634634,2025-01-16 18:15:27.049610
65882.6055778838,62,62.70520184244394,15.049248442186546,4725.510556028354,5,20,10.18959529939714,2025-01-16 18:18:02.605578
65979.24670038323,28,62.53081793446992,15.007396304272781,4788.041373962824,5,19,10.161257914351363,2025-01-16 18:19:39.246700
66471.78775231626,48,62.04115744225368,14.889877786140882,4850.082531405077,5,18,10.081688084366222,2025-01-16 18:27:51.787752
66562.96191583938,73,62.47741756491844,14.994580215580426,4912.559948969995,5,17,10.152580354299246,2025-01-16 18:29:22.961916
66623.32743594323,43,62.241515696899384,14.937963767255853,4974.801464666894,5,16,10.11424630074615,2025-01-16 18:30:23.327436
66783.60458285002,82,62.56937534487599,15.01665008277024,5037.37084001177,5,15,10.16752349354235,2025-01-16 18:33:03.604583
66896.15245640239,7,63.67401083466348,15.281762600319235,5101.044850846434,5,14,10.347026760632815,2025-01-16 18:34:56.152456
67396.35191772704,55,64.2058448201929,15.409402756846296,5165.2506956666275,5,13,10.433449783281345,2025-01-16 18:43:16.351918
67469.01858705375,58,62.92060216766471,15.10094452023953,5228.171297834292,5,12,10.224597852245516,2025-01-16 18:44:29.018587
67536.14315891922,76,63.389980762222436,15.213595382933384,5291.561278596515,5,11,10.300871873861146,2025-01-16 18:45:36.143159
67726.81958812485,30,65.50104203297471,15.720250087913932,5357.0623206294895,5,10,10.64391933035839,2025-01-16 18:48:46.819588
67778.64869688037,57,61.284461144304466,14.708270674633072,5418.346781773794,5,9,9.958724935949476,2025-01-16 18:49:38.648697
68328.07407079094,84,64.70292729610506,15.528702551065216,5483.049709069899,5,8,10.514225685617072,2025-01-16 18:58:48.074071
68390.67147790742,90,64.003672975949,15.36088151422776,5547.053382045848,5,7,10.400596858591713,2025-01-16 18:59:50.671478
68458.83652243788,5,64.07592802212903,15.37822272531097,5611.129310067977,5,6,10.412338303595968,2025-01-16 19:00:58.836522
68662.50426831713,86,64.97810279113011,15.594744669871227,5676.107412859107,5,5,10.558941703558643,2025-01-16 19:04:22.504268
68689.68297326974,70,63.266269193706194,15.183904606489486,5739.373682052814,5,4,10.280768743977257,2025-01-16 19:04:49.682973
69227.86252515162,3,62.48530933060252,14.996474239344606,5801.858991383417,5,3,10.15386276622291,2025-01-16 19:13:47.862525
69320.84830440978,37,64.59561295155268,15.502947108372643,5866.454604334969,5,2,10.49678710462731,2025-01-16 19:15:20.848304
69376.34725583845,15,63.716023152817655,15.291845556676238,5930.170627487787,5,1,10.35385376233287,2025-01-16 19:16:16.347256
69594.16139430035,26,64.6984115266124,15.527618766386977,5994.869039014399,5,0,10.513491873074516,2025-01-16 19:19:54.161394
69633.74263590999,54,65.55969879446172,15.734327710670811,6060.428737808861,4,0,10.65345105410003,2025-01-16 19:20:33.742636
70163.21568882029,89,64.95508081032436,15.589219394477848,6125.383818619185,3,0,10.555200631677709,2025-01-16 19:29:23.215689
70260.20859621039,32,65.23335359726391,15.65600486334334,6190.617172216449,2,0,10.600419959555387,2025-01-16 19:31:00.208596
70344.03476988203,85,67.20052180858188,16.128125234059652,6257.8176940250305,1,0,10.920084793894556,2025-01-16 19:32:24.034770
